AVG(S.SALARY),YEAR,COUNT(E.GENDER),GENDER,DEPT_NAME
61350.452902,1998,16094,M,Development
71842.142047,1998,3175,M,Finance
73956.732216,1998,3641,M,Marketing
61327.718236,1998,13671,M,Production
61782.980005,1998,3951,M,Research
82601.933639,1998,9599,M,Sales
61840.293468,1999,3077,F,""Customer Service""
58443.918315,1999,2326,F,""Human Resources""
60042.664777,1999,2646,F,""Quality Management""
62151.142831,1999,10978,F,Development
72804.336534,1999,2291,F,Finance
73929.305587,1999,2667,F,Marketing
62093.702580,1999,9690,F,Production
62387.757587,1999,2702,F,Research
83270.606192,1999,6912,F,Sales
61339.908522,1999,4635,M,""Customer Service""
58084.671213,1999,3519,M,""Human Resources""
59906.223379,1999,3841,M,""Quality Management""
62336.679617,1999,16936,M,Development
72860.237722,1999,3319,M,Finance
74793.164465,1999,3861,M,Marketing
62362.446620,1999,14350,M,Production
62767.583433,1999,4165,M,Research
83603.311488,1999,10132,M,Sales
63798.624092,2000,3030,F,""Customer Service""
60458.418960,2000,2289,F,""Human Resources""
62078.829911,2000,2581,F,""Quality Management""
64142.239726,2000,10804,F,Development
74753.826068,2000,2248,F,Finance
75897.759450,2000,2619,F,Marketing
64096.783767,2000,9536,F,Production
64467.451381,2000,2643,F,Research
85254.395164,2000,6782,F,Sales
63365.417982,2000,4560,M,""Customer Service""
60115.902567,2000,3428,M,""Human Resources""
61866.470712,2000,3790,M,""Quality Management""
64339.678670,2000,16606,M,Development
74864.510330,2000,3243,M,Finance
76855.380826,2000,3776,M,Marketing
64416.134122,2000,14114,M,Production
64791.394170,2000,4082,M,Research
85653.816232,2000,9931,M,Sales
65899.834128,2001,2936,F,""Customer Service""
62574.046637,2001,2230,F,""Human Resources""
64130.250300,2001,2501,F,""Quality Management""
66275.087439,2001,10453,F,Development
76829.765654,2001,2172,F,Finance
77952.584252,2001,2540,F,Marketing
66245.584310,2001,9216,F,Production
66531.262669,2001,2585,F,Research
87393.533576,2001,6582,F,Sales
65535.062216,2001,4404,M,""Customer Service""
62153.309102,2001,3329,M,""Human Resources""
64072.410753,2001,3664,M,""Quality Management""
66499.743129,2001,16082,M,Development
76971.935218,2001,3149,M,Finance
79002.300409,2001,3665,M,Marketing
66516.101712,2001,13666,M,Production
66876.105969,2001,3954,M,Research
87782.291918,2001,9626,M,Sales
67964.572486,2002,1621,F,""Customer Service""
64429.148003,2002,1277,F,""Human Resources""
65970.506584,2002,1443,F,""Quality Management""
68280.210438,2002,5978,F,Development
78833.477660,2002,1231,F,Finance
79689.927527,2002,1504,F,Marketing
68116.164093,2002,5180,F,Production
68423.590231,2002,1474,F,Research
89035.699572,2002,3738,F,Sales
68094.096386,2002,2490,M,""Customer Service""
64069.998414,2002,1892,M,""Human Resources""
65770.248035,2002,2036,M,""Quality Management""
68593.367452,2002,9125,M,Development
78840.773544,2002,1837,M,Finance
80732.457213,2002,2045,M,Marketing
68404.199974,2002,7796,M,Production
69581.579268,2002,2296,M,Research
89552.983977,2002,5492,M,Sales
